agent_tooldef_subset_model_eval.parts/c2kv_r4.summary.json	f7e452c5d03aa33fdf31252f2d35c9f02689ae228667be26e52218aee917e3f3	1342	2026-07-15T06:53:09Z
agent_tooldef_subset_model_eval.parts/full_r1.jsonl	0858701341c7347afaa8a042ae426f0a7f578b80f619d970112a0971ae2448a9	261612	2026-07-15T06:51:48Z
agent_tooldef_subset_model_eval.parts/full_r1.log	18a305b31121bc8cfde71eaab7b5625bc3ce5fad74be0622e6e3aaae16a290cf	14534	2026-07-15T06:51:49Z
agent_tooldef_subset_model_eval.parts/full_r1.summary.json	b04ce738ff970772fd93eadbc2c2a92f4a18dd50a4a5d17a709b2a28725eb133	1304	2026-07-15T06:51:48Z
agent_tooldef_subset_model_eval.parts/truncate_r4.jsonl	0866449e98226ab913f435b82b2ca85ef17a575d25d8e4179e19b36c73f66881	272261	2026-07-15T06:56:06Z
agent_tooldef_subset_model_eval.parts/truncate_r4.log	af3cd3d2aa05fc17815bbb114ccfe685b941c242dcac67fcc61c2ee8082b396b	15737	2026-07-15T06:56:06Z
agent_tooldef_subset_model_eval.parts/truncate_r4.summary.json	135946846b5f487f40bd3aa6d6c9af0a568b5faced6ab9395d593f11dd51ba0d	1334	2026-07-15T06:56:06Z
agent_tooldef_subset_model_eval.summary.json	21ee76618cc1b652daee1672e3ba4bb273e2698372ef7ea45c5dfbd6daca5292	2727	2026-07-15T06:56:13Z
agent_tooldef_subset_model_reuse_4x.jsonl	27e4d52b1888a17712ac433d247e8115881808e35138d1057f388c552a0e60b4	864157	2026-07-15T14:29:29Z
agent_tooldef_subset_model_reuse_4x.parts/c2kv_r4.jsonl	1db1dee0f37fed5d04ed9172b32e1a0e6fd5e3702f68a05bd501666fdaf87b4d	129840	2026-07-15T14:29:23Z
agent_tooldef_subset_model_reuse_4x.parts/c2kv_r4.log	88595bdccdc0e2f5184de83ac7a69f2e89f781a56fd7f084492e7005c93331e3	24238	2026-07-15T14:29:23Z
agent_tooldef_subset_model_reuse_4x.parts/c2kv_r4.summary.json	ff44cabb6ed4e25a1c96143153cd56c74f9bcd46aae4e2e1c886c1f1b6838c35	2048	2026-07-15T14:29:23Z
agent_tooldef_subset_model_reuse_4x.parts/cacheblend_vdiff_snapkv_r4.jsonl	f918ac061a80a57c264df78d3a91f0920c8c62836f1cb9e94f02d6847cf50969	144035	2026-07-15T14:27:04Z
agent_tooldef_subset_model_reuse_4x.parts/cacheblend_vdiff_snapkv_r4.log	734ad8cec1f573ffbdd51b20fec319fa37030103eb769a3340e4aa24858de346	27138	2026-07-15T14:27:04Z
agent_tooldef_subset_model_reuse_4x.parts/cacheblend_vdiff_snapkv_r4.summary.json	e0dcdf272d1aec37fee5c06129c0e011c7ed0671b46f861af6d5d9b1faf2a30c	2194	2026-07-15T14:27:04Z
agent_tooldef_subset_model_reuse_4x.parts/epic_leading32_snapkv_r4.jsonl	f869042f6fe1cf5a7b7dc2794ab3d06c0e9085053ea163079403e3a9cf96bb75	145501	2026-07-15T14:27:21Z
agent_tooldef_subset_model_reuse_4x.parts/epic_leading32_snapkv_r4.log	b51b2d89c77bc6765055b3f0d36a24566301172775c4ccd990233784d080ae71	26688	2026-07-15T14:27:21Z
agent_tooldef_subset_model_reuse_4x.parts/epic_leading32_snapkv_r4.summary.json	4aef6ffba7af54b6782a1bc53241d4258d4bd79a3725a245bdc4d441a3ac436d	2189	2026-07-15T14:27:21Z
agent_tooldef_subset_model_reuse_4x.parts/full_r1.jsonl	63e45e47629eade06f7e747dc4536730172bf78f9e795b457ca71b73f12f210a	134302	2026-07-15T14:24:49Z
agent_tooldef_subset_model_reuse_4x.parts/full_r1.log	1e07fc2aacbae6c3192d15508380c1f7a7ba71e9aa52eff7395c9975b3e89110	22832	2026-07-15T14:24:49Z
agent_tooldef_subset_model_reuse_4x.parts/full_r1.summary.json	3f110bb5330d5ee2bf0aebd84c852bc450d62d7abaff45ad0da7bdf61ee71cb0	2142	2026-07-15T14:24:49Z
agent_tooldef_subset_model_reuse_4x.parts/hybrid_r4.jsonl	5975b061bc226c26e89fe7491c576917adc2c42c2f4bb666ebd807a0171a4422	167713	2026-07-15T14:29:00Z
agent_tooldef_subset_model_reuse_4x.parts/hybrid_r4.log	d8bdc700a89bb5db612d1b4dd8b5607b17d1635ac2c4f4b33f4e22c7e70bfef9	24211	2026-07-15T14:29:00Z
agent_tooldef_subset_model_reuse_4x.parts/hybrid_r4.summary.json	245c7de8b6528720b1bba7e1369f07facfe07c961e75c8b1af499373afadaf9a	2128	2026-07-15T14:29:00Z
agent_tooldef_subset_model_reuse_4x.parts/snapkv_reuse_r4.jsonl	426c30347170af8e41473879f83979670c3903681117d3f86a92201c46829a61	142766	2026-07-15T14:26:18Z
agent_tooldef_subset_model_reuse_4x.parts/snapkv_reuse_r4.log	ca26988ed9b6dbfa4f8a9294062e231654afa5c32775bef2551488b21cf9fae5	24658	2026-07-15T14:26:18Z
agent_tooldef_subset_model_reuse_4x.parts/snapkv_reuse_r4.summary.json	16730287f8791b437051e11ac4647a2558dae77ae91409fce31ace26beb1d766	2158	2026-07-15T14:26:18Z
agent_tooldef_subset_model_reuse_4x.summary.json	cae907304e49fcdee2c3ae2f47f11ddc556e678223e070165f083b48cd1200b0	17561	2026-07-15T14:29:29Z
agent_tooldef_subset_model_reuse_baselines.jsonl	53589ee11e9ddb7d8e12488edef4fa8f068aea0d28b93d87ee7ae1630a645e9f	981488	2026-07-15T13:14:38Z
agent_tooldef_subset_model_reuse_baselines.parts/c2kv_r4.jsonl	51014fdd98ccb83ad04d59748dc6f630fc948b020d525b2d2819cf7975ee75e1	129830	2026-07-15T13:14:31Z
agent_tooldef_subset_model_reuse_baselines.parts/c2kv_r4.log	cd3cc831ec8147949ed146876eb5f43357bed48c481b8f3098f2abd34d105e00	24287	2026-07-15T13:14:31Z
agent_tooldef_subset_model_reuse_baselines.parts/c2kv_r4.summary.json	8f64b105abfabae0a2143b1f9b65a265a19f80b77edb8e8449599df4aad7b499	2083	2026-07-15T13:14:31Z
agent_tooldef_subset_model_reuse_baselines.parts/cacheblend_vdiff_r1.jsonl	b925719a502bcffd385e87e97c0ff58d728833550ac66aa3a81c12a428d6c966	135672	2026-07-15T13:11:44Z
agent_tooldef_subset_model_reuse_baselines.parts/cacheblend_vdiff_r1.log	e1238dc42232083de87f53b182906312d71f26a9b761a1437ecc1ff7ae4fd4ac	26003	2026-07-15T13:11:44Z
agent_tooldef_subset_model_reuse_baselines.parts/cacheblend_vdiff_r1.summary.json	7ba99544014d999ed23972fb06ded30ba8486f3532902b56c359b7dbeb905604	2178	2026-07-15T13:11:44Z
agent_tooldef_subset_model_reuse_baselines.parts/epic_leading32_r1.jsonl	8b10d8e4ffe197494fb1b8eef2b35c0e162df1c4e2e8f44116e5edc2fead26ce	135990	2026-07-15T13:10:22Z
agent_tooldef_subset_model_reuse_baselines.parts/epic_leading32_r1.log	517eb9395ddf8a4e68eead89db37bc3325ad85ed7112c302ec097b1e3ddcff96	25524	2026-07-15T13:10:22Z
agent_tooldef_subset_model_reuse_baselines.parts/epic_leading32_r1.summary.json	5a50b1a9febebd913c10589321462e62f2d2f2ad4f0f9d600c4103903e090d50	2161	2026-07-15T13:10:22Z
agent_tooldef_subset_model_reuse_baselines.parts/full_r1.jsonl	c021f373197c78157eef12b709be72c578d28106e47cbeb2ac6d42cd46596638	134298	2026-07-15T13:09:44Z
agent_tooldef_subset_model_reuse_baselines.parts/full_r1.log	4d1d2d40844de3161af9bb078e22e19fe193bd2af189d29d12adef8f10cc00db	22917	2026-07-15T13:09:44Z
agent_tooldef_subset_model_reuse_baselines.parts/full_r1.summary.json	76153a8dbe8fe746c38678ee2e8d4a971c49955d45db5a9c844322b02a20b828	2138	2026-07-15T13:09:44Z
agent_tooldef_subset_model_reuse_baselines.parts/hybrid_r4.jsonl	36beda4e8ff8c708745b22075e15b3cedbfc13439cdb982fb8a82a5d7a74fda8	167703	2026-07-15T13:12:24Z
agent_tooldef_subset_model_reuse_baselines.parts/hybrid_r4.log	ceaf99a0ccd8657b80ddd19f1916f57255751fe437153f04f7ead10160ad6995	24228	2026-07-15T13:12:24Z
agent_tooldef_subset_model_reuse_baselines.parts/hybrid_r4.summary.json	8e80a5fa536879f0deeb0b7b74e5c2525a78aebb67059814f094a137f5fc5a93	2131	2026-07-15T13:12:24Z
agent_tooldef_subset_model_reuse_baselines.parts/reuse_r1.jsonl	f34a211440279d9b248cfb57df0aa97b5fbb377dabdee6d196aa71de5e6c755b	135162	2026-07-15T13:10:35Z
agent_tooldef_subset_model_reuse_baselines.parts/reuse_r1.log	2b0c252ed65a5341b9027dca3b2f46eb7122e43f6e73ad6a52fd293086fa2538	23331	2026-07-15T13:10:35Z
agent_tooldef_subset_model_reuse_baselines.parts/reuse_r1.summary.json	dfab53b26f2c46f7fd666235e7d336578094582df8af76b1b836b28f4f8b0c19	2132	2026-07-15T13:10:35Z
agent_tooldef_subset_model_reuse_baselines.parts/snapkv_reuse_r4.jsonl	9f2401a4a77481711c585b1e4ccacab6130138bf6b3c7039db329b0efae6dde8	142833	2026-07-15T13:11:55Z
agent_tooldef_subset_model_reuse_baselines.parts/snapkv_reuse_r4.log	fc25b72b0ae754dc897c17e6e9cc850b810b09812041fcee8885562f05e56aba	24682	2026-07-15T13:11:55Z
agent_tooldef_subset_model_reuse_baselines.parts/snapkv_reuse_r4.summary.json	a9be3444eda397e35eaf854b19f9f46b4d24dec6567b707f592d9e87e54fdd3f	2171	2026-07-15T13:11:55Z
agent_tooldef_subset_model_reuse_baselines.summary.json	6702010ea7313406c910f2e987dc4889395d914f8c01c640c365149f078ad4fd	19391	2026-07-15T13:14:38Z
agent_tooldef_subset_split_manifest.json	a204aaf27cb4e69ffe1e24a6dc8b56b29fc98ef0679e4ca47711c9aae3956299	56357	2026-07-14T15:35:07Z
agent_tooldef_ttft_tbt_eval_npu.jsonl	fd80f5498650db3e32f3e07a1b5f07b25d6a648e9d8e10bc03e86bdfee3b9d3e	986451	2026-07-08T14:17:14Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r2.jsonl	c31cf7d1554877f2a7395640fca31e716860ff4efb31f78029e32aaf81230eba	139089	2026-07-08T14:17:07Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r2.log	84da1dbbdb255f61f0413ed45a7f4aea77e7a2f44b1aaafcc6f1f9ace9f89916	11841	2026-07-08T14:17:07Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r2.summary.json	6c50de4b3df59dc4ba4f7b3330b9aa248b306b4ea877a948d44cd72c1f6e8498	1374	2026-07-08T14:17:07Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r4.jsonl	7d65b4b4ab925b0d65d2e01221ec4201b54cf4b6af57fd2357337be26a37b02e	139627	2026-07-08T14:15:51Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r4.log	de89448f201b83a2a8b6475b0fe0f6370ecb94b876c5afd21b4c86a873216259	11841	2026-07-08T14:15:52Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r4.summary.json	59e4a070658329d23f90b9ff1ecc326edfd5c8fcd97eef9710a54f81a7f82c54	1373	2026-07-08T14:15:51Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r8.jsonl	35fd25f829169a2ebc2ac24ebe1c14ab6874c5aaf17afa7e94610cc89035ff1f	140774	2026-07-08T14:16:23Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r8.log	8e687b9e4dd080a4b504f95a2648b6ca386ffb8607eeee52ab9aad02dc8324cd	11761	2026-07-08T14:16:24Z
agent_tooldef_ttft_tbt_eval_npu.parts/c2kv_r8.summary.json	0259ddde542e6243d6028754be8bc75544ca45c454f352930b279bda6b18e78c	1366	2026-07-08T14:16:23Z
agent_tooldef_ttft_tbt_eval_npu.parts/full_r1.jsonl	c8a296cb7b5afe132b5047af257184c6758099dc2d560ced21b6a3d81bfcddf6	137037	2026-07-08T14:14:36Z
agent_tooldef_ttft_tbt_eval_npu.parts/full_r1.log	923138f399c40844c3eb60896f2fc75d8dc91cc7515d3934acf68f62956e7f23	11414	2026-07-08T14:14:36Z
agent_tooldef_ttft_tbt_eval_npu.parts/full_r1.summary.json	00db6fdc8697b5aa1725b442943f751e15d2dcb7dfc206e79033a7bdeef52176	1341	2026-07-08T14:14:36Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r2.jsonl	5ea0278eb3a81cfbc51a9e7187cb8790d77f6ecbaf53d362d8427569256399e9	143862	2026-07-08T14:17:07Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r2.log	1a70f955af64fabebe277e177c7df272a07125e12ef0501271bc6b98beaebc84	12117	2026-07-08T14:17:08Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r2.summary.json	10360f374a068262563a97b489d4352d779e4a1093c6202b152a30f94281d38b	1365	2026-07-08T14:17:07Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r4.jsonl	d0078e913da7c85214d467ae4f2404d305587449fce8c19fa9ec36ebbce9afc0	143280	2026-07-08T14:15:16Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r4.log	e140ce8d5613ab8e78197c22df229c1defce99a09ac7bda558c64be5c282a422	12204	2026-07-08T14:15:16Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r4.summary.json	012410677b0d42b3ce58eb232a12ea9b5bee2dfcf797295260390d58e10417d8	1365	2026-07-08T14:15:16Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r8.jsonl	079357a0742e9579feab136e44748a4588d85b3fe36e49136e61c85f3171e743	142782	2026-07-08T14:14:57Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r8.log	c860d82e8b537bcf434cfd2c9de0de016238c6faf665d765c0d2c4e2f485dc85	12117	2026-07-08T14:14:57Z
agent_tooldef_ttft_tbt_eval_npu.parts/truncate_r8.summary.json	ae965902cb164f2a80e6d26d5800fb62f8c55e679e378b5006b4779e49041aa6	1363	2026-07-08T14:14:57Z
agent_tooldef_ttft_tbt_eval_npu.summary.json	0e6f8df8a0f6b26d5915de9c36c0067b357a59b6bee8be97f49995694a8b6553	6086	2026-07-08T14:17:14Z
